Asesor,Nombre de tesista,Año de publicación,Resumen,Insitución,Titulo de la tesis,Grado
,,,,,,
,,,,,,
,,,,,,
"Menéndez Mueras, Rosa","Gastañadui Rebaza, Carmen Giannina",2022,"Detalla la implementación del Sistema de Control documentario el cual tiene como objetivo centralizar la información de la empresa de telecomunicaciones, siendo capaz de integrar, procesar y exponer información relevante para que la aplicación pueda facilitar a los usuarios la gestión de las declaraciones juradas
anuales a la SUNAT y con ello evitar caer en infracciones tributarias. Este sistema le permite al usuario obtener sustentos de hasta cinco periodos tributarios de antigüedad en un reducido tiempo de respuesta evitando de esta manera la burocracia de obtención de información sensible dentro de la empresa. Debido a la magnitud del Sistema el trabajo de suficiencia se centrará en los sustentos del rubro interés por financiamiento el cual incluye los gastos del concepto de interés por financiamiento que tiene por finalidad
acreditar el destino de los créditos obtenidos relacionándolos con las actividades generadoras de renta de tercera categoría y demostrando que los movimientos de dinero han sido bancarizados. Este sistema fue implementado en un entorno de bigdata debido a la gran volumetría de información que se centralizaría en él por las diversas fuentes de información con las que cuenta la empresa y se manejó bajo la metodología ágil Scrum ya que al ser un sistema que soportaría todos los sustentos de la empresa se necesitaba que el proyecto tenga flexibilidad y una rápida respuesta ante los cambios.",Universidad Nacional Mayor de San Marcos,Implementación de un sistema bigdata de control documentario para sustentar las fiscalizaciones ante Sunat en una empresa de telecomunicaciones,Ingeniera de Sistemas
"Sobero Rodríguez, Fany Yexenia","Velásquez Hinostroza, Katherine Luisa",2022,"Dentro de una entidad financiera, se identificó que la etapa de pruebas abarcaba el 30% de tiempo del ciclo de desarrollo de software, debido principalmente a diversas actividades manuales que se ejecutaban en esta fase. La entidad financiera ya había iniciado su camino hacia la adopción de prácticas DevOps, orientándose a la integración y entrega de valor continua, y automatizando los procesos de despliegue; sin embargo, estos conceptos no se estaban aplicando dentro del área de pruebas. Es por ello, que se decidió implementar un marco de trabajo de Testing Continuo para automatizar las pruebas, integrar este flujo con las herramientas DevOps que ya tenía la entidad financiera y adoptar prácticas que permitieran impulsar las pruebas hacía etapas tempranas del desarrollo de software, con el fin de mejorar la calidad de los entregables y reducir los tiempos de ejecución de las pruebas. Como parte de la implementación del proyecto se definieron nuevos procesos, roles y responsabilidades y se dispuso de nuevos artefactos, como un framework de automatización de pruebas, que fueron adoptados de forma incremental por los equipos de la entidad financiera. La adopción de Testing Continuo en estos equipos, dio como principales resultados una reducción en los tiempos de la etapa de pruebas y por consiguiente una reducción en los tiempos de entrega de valor a producción.",Universidad Nacional Mayor de San Marcos,Implementación de prácticas DevOps en el proceso de pruebas de una entidad financiera,Ingeniero de Software
"Diaz Muñante, Jorge Raúl","Rosas Quispe, Bryan Willians",2022,"Describe el Desarrollo e implementación de un Sistema de Continuidad de Negocio para las operaciones más usadas en una entidad bancaria, para la realización del proyecto se hizo uso de la metodología RUP ya que se tenía claro el alcance, tiempo y presupuesto para este proyecto, también se hizo empleo de herramientas y buenas prácticas de desarrollo. El objetivo principal del proyecto es brindar una continuidad de negocio frente a una pérdida de comunicación con el mainframe ubicado fuera del país dándoles un servicio continuo a los clientes. Para la solución se hizo uso de schedulers de java para la carga periódica de información del mainframe principal a la base de datos alterna aquí en Perú, también se hizo uso del patrón MVC el cual permitió una mejor organización y claridad del código. Como consecuencia se logró tener un sistema que sirva de emergencia frente una caída del mainframe principal del banco, manteniendo la operatividad dentro la entidad bancaria y cumpliendo así con las normativas impuestas por la Superintendencia de Banca, Seguros y AFP (SBS).",Universidad Nacional Mayor de San Marcos,Desarrollo e implementación de un sistema de continuidad de negocio para las operaciones más usadas en una entidad bancaria,Ingeniero de Software
"Pró Concepción, Luzmila Elisa","Rojas Barraza, Cluny Judiht",2022,"Desarrolla la definición e implementación de cada etapa del proceso de pruebas de la API REST, y de esta manera asegurar la calidad de estos componentes y por ende del producto final desarrollado en el proyecto Contratación de Multiproductos. Estas definiciones se basan en los conceptos, procedimientos y metodología desarrollada en ISTQB Foundation e ISTQB Agile Tester y el proyecto de software se desarrolla bajo los lineamientos de la metodología Scrum. Así mismo, se implementa la automatización de las pruebas de regresión, porque en esta entidad bancaria, cualquier aplicación o canal digital se comunica con el backend a través de la API, lo que genera un incremento en los reúsos de estos componentes y, por tanto, una constante ejecución de pruebas de regresión.",Universidad Nacional Mayor de San Marcos,Implementación del proceso de pruebas para API REST aplicado a un proyecto de software de una entidad bancaria,Ingeniero de Software
"Chávez Soto, Jorge Luis","Ramirez Fernández, Liliana Alexandra",2022,"Plantea la implementación de una solución de Inteligencia de Negocios para la estimación de cuotas y el cálculo de resultados, además de realizar el monitoreo del desempeño de la gerencia de ventas y producto de una empresa distribuidora de productos de tecnología. Estos procesos eran realizados de forma manual, afectando otros procesos de la empresa, invirtiendo muchas horas hombres en trabajo operativo y sin tener los recursos para hacer un seguimiento del desempeño de los asociados. Por lo expuesto, se optó por implementar un sistema de Inteligencia de negocios como herramienta de gestión y monitoreo que le permita al área de inteligencia de negocios entregar resultados fiables y oportunos, mejorar la comunicación y confiabilidad de los asociados en una medición trasparente, reducir los reprocesos por correcciones y realizar un análisis de los sobrecumplimientos de los asociados para replantear las evaluaciones. En una primera etapa se consideró la creación de una base de datos centralizada, los procesos de carga y limpieza de datos de las diversas fuentes de información, la automatización del cálculo y una aplicación web que permita la publicación de resultados finales, así como el avance diario del cumplimiento de cada métrica. En una segunda etapa se consideró la implementación de un modelo predictivo para automatizar la determinación de las cuotas y un dashboard para dar seguimiento al performance de cada unidad de negocio.",Universidad Nacional Mayor de San Marcos,Implementación de un sistema de inteligencia de negocios para la estimación de cuotas y monitoreo del desempeño de la gerencia de ventas y producto de una empresa importadora,Ingeniero de Software
"Machado Vicente, Joel Fernando","Palacín Anco, Ricardo Miguel",2022,"Describe el análisis, diseño e implementación de métricas agiles en estimación, seguimiento y predictibilidad dentro del desarrollo de aplicaciones móviles en una empresa de telecomunicaciones. El problema general era la falta de métricas para establecer puntos de mejora en el desarrollo de aplicaciones móviles. Se tuvo como objetivo principal mejorar el desarrollo de aplicaciones móviles para ello se empezó a tener una base de métricas. Se evaluaron las métricas más acordes con el proceso de desarrollo, equipo y producto. Se aplicó el framework scrum para trabajar acorde con el equipo. Su implementación duró 5 meses en la que se definieron puntos de historia, diagrama de flujo acumulado y Time to Market de los features, terminando con la realización de una capacitación al equipo, la entrega de plantillas. Luego de un tiempo se observa que generó un beneficio al identificar cuellos de botella y una mejora en el desarrollo de aplicaciones móviles.",Universidad Nacional Mayor de San Marcos,Mejora del desarrollo de aplicaciones móviles con la implementación de métricas ágiles en una empresa de telecomunicaciones,Ingeniero de Software
"Espinoza Robles, Armando David","Noriega Yarlequé, Héctor Jesús",2022,"Describe el desarrollo del proyecto para la migración del sistema web ePlanning del área de planeamiento de una corporación de belleza, de una arquitectura monolítica a una arquitectura basada en microservicios sin servidor. La problemática que acontece en la corporación es que, para maximizar sus ventas, se necesitaba elaborar ofertas más específicas para sus consultoras de acorde a sus perfiles de compra y debido a esto el tamaño y número de cargas que se realizaban en ePlanning aumentaron sustancialmente viéndose afectado tanto en rendimiento como en disponibilidad, entonces nació la necesidad de migrar a una arquitectura escalable, con alto rendimiento y disponibilidad. Bajo la metodología SCRUM se migró a una arquitectura en la nube basada en microservicios y sin servidor, gracias a esta implementación se mejoraron los tiempos en la planificación, se tuvo un sistema con alto rendimiento, escalabilidad y se redujeron los costos de operación.",Universidad Nacional Mayor de San Marcos,Migración del sistema web ePlanning de una arquitectura monolítica a una arquitectura de microservicios en la nube para una corporación de belleza,Ingeniero de Software
